
January February March April May June July  August September October November December Total
The contractor shall perform prior authorizations using contractor-developed, Government-approved criteria to determine when there is a clinical justification to use a brand name drug in lieu of a generic equivalent. The contractor’s criteria and documentation of clinical basis for criteria will be made available to the Government, for initial approval, not less than 120 days prior to the start of the contract. Once initial criteria are approved, the contractor will make changes to the criteria, as they relate to TRICARE patients, only upon Government approval.



Administrative  and Automated Overrides



The contractor shall perform prior authorizations for exceptions to age limitations (e.g., pre-natal vitamins and tretinoins). Contractor approval of quantity limit overrides for vacations, deployments, or medication dosage changes do not require the same level of effort as other prior authorization determinations, and are not considered to be clinical reviews.  



Administrative Overrides for MTF Claims



MTF pharmacies perform their own clinical review and the government deems that the requirement for prior authorization for a drug has been satisfied if that drug has been dispensed at an MTF pharmacy.   Upon receiving a claim for a designated drug from on MTF, the contractor shall generate a prior authorization including: 
